Parsing...
Parsing: [0.000s CPU, 0.002s wall-clock]
Normalizing task... [0.000s CPU, 0.000s wall-clock]
Instantiating...
Generating Datalog program... [0.000s CPU, 0.000s wall-clock]
Normalizing Datalog program...
Normalizing Datalog program: [0.000s CPU, 0.001s wall-clock]
Preparing model... [0.000s CPU, 0.001s wall-clock]
Generated 71 rules.
Computing model... [0.000s CPU, 0.001s wall-clock]
64 relevant atoms
0 auxiliary atoms
64 final queue length
72 total queue pushes
Completing instantiation... [0.000s CPU, 0.000s wall-clock]
Instantiating: [0.000s CPU, 0.002s wall-clock]
Computing fact groups...
Finding invariants...
50 initial candidates
Finding invariants: [6.610s CPU, 6.614s wall-clock]
Checking invariant weight... [0.020s CPU, 0.013s wall-clock]
Instantiating groups... [0.000s CPU, 0.004s wall-clock]
Collecting mutex groups... [0.000s CPU, 0.001s wall-clock]
Choosing groups...
31 uncovered facts
Choosing groups: [0.010s CPU, 0.005s wall-clock]
Building translation key... [0.000s CPU, 0.000s wall-clock]
Computing fact groups: [6.650s CPU, 6.649s wall-clock]
Building STRIPS to SAS dictionary... [0.000s CPU, 0.000s wall-clock]
Building dictionary for full mutex groups... [0.000s CPU, 0.003s wall-clock]
Building mutex information...
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
